时间,位置,设备名称,设备情况,系统异常比例,设备响应超时比例,4G离线比例,4G离线(心跳周期内)比例,系统异常(阿里云返回异常)比例,4G和设备正常|待用比例,4G和设备正常|正在使用比例,4G和设备正常|设备离线比例,4G和设备正常|设备故障比例,设备返回异常命令字
2019/6/23 23:40,山东省潍坊市高密市,861529000000000 ,4G离线,,,,,,,,,,
2019/6/23 23:41,山东省潍坊市诸城市,861529000000000 ,设备响应超时,,,,,,,,,,
2019/6/23 23:41,山东省潍坊市诸城市,861529000000000 ,4G和设备正常|待用,,,,,,,,,,
2019/6/23 23:41,山东省潍坊市安丘市,861529000000000 ,4G离线,,,,,,,,,,
,,,,0%,25%,50%,0%,0%,25%,0%,0%,0%,0%
2019/6/23 23:42,山东省潍坊市高密市,[card-number] ,4G离线,,,,,,,,,,
2019/6/23 23:42,山东省潍坊市诸城市,[card-number] ,设备响应超时,,,,,,,,,,
2019/6/23 23:42,山东省潍坊市诸城市,[card-number] ,4G和设备正常|待用,,,,,,,,,,
2019/6/23 23:42,山东省潍坊市安丘市,[card-number] ,4G离线,,,,,,,,,,
,,,,0%,25%,50%,0%,0%,25%,0%,0%,0%,0%
2019-06-24 14:41:04,山东省潍坊市高密市,[card-number],4G离线
2019-06-24 14:41:05,山东省潍坊市诸城市,[card-number],4G和设备正常|待用
2019-06-24 14:41:06,山东省潍坊市诸城市,[card-number],4G和设备正常|待用
2019-06-24 14:41:07,山东省潍坊市安丘市,[card-number],4G离线
,,,,0%,24%,50%,0%,0%,26%,0%,0%,0%,0%
2019-06-24 17:46:22,办公室专用,[card-number],4G和设备正常|设备故障
2019-06-24 17:46:22,山东省潍坊市高密市,[card-number],4G离线
2019-06-24 17:46:23,山东省潍坊市诸城市,[card-number],4G和设备正常|待用
2019-06-24 17:46:24,山东省潍坊市诸城市,[card-number],4G和设备正常|待用
2019-06-24 17:46:24,山东省潍坊市安丘市,[card-number],4G离线
,,,,0%,22%,49%,0%,0%,27%,0%,0%,1%,0%
2019-06-24 18:03:39,办公室专用,[card-number],4G和设备正常|待用
2019-06-24 18:03:39,山东省潍坊市高密市,[card-number],4G离线
2019-06-24 18:03:40,山东省潍坊市诸城市,[card-number],4G和设备正常|待用
2019-06-24 18:03:42,山东省潍坊市诸城市,[card-number],4G和设备正常|待用
2019-06-24 18:03:42,山东省潍坊市安丘市,[card-number],4G离线
,,,,0%,21%,49%,0%,0%,29%,0%,0%,1%,0%
